Precinct	Votes	votes|Melissa Conyears-Ervin	pct|Melissa Conyears-Ervin	votes|Ameya Pawar	pct|Ameya Pawar	votes|Peter Gariepy	pct|Peter Gariepy
04022	348	156	44.83	165	47.41	27	7.76
04023	408	161	39.46	200	49.02	47	11.52
04024	282	166	58.87	100	35.46	16	5.67
04025	341	108	31.67	173	50.73	60	17.60
04026	285	210	73.68	60	21.05	15	5.26
04027	385	159	41.30	192	49.87	34	8.83
04028	282	184	65.25	80	28.37	18	6.38
04029	270	202	74.81	56	20.74	12	4.44
04030	375	249	66.40	108	28.80	18	4.80
04031	289	181	62.63	97	33.56	11	3.81
04032	341	236	69.21	90	26.39	15	4.40
04033	329	187	56.84	116	35.26	26	7.90
04034	297	187	62.96	95	31.99	15	5.05
04035	374	256	68.45	110	29.41	8	2.14
04036	377	255	67.64	103	27.32	19	5.04
04037	472	142	30.08	242	51.27	88	18.64
04038	357	216	60.50	117	32.77	24	6.72
05001	217	163	75.12	48	22.12	6	2.76
05002	185	129	69.73	50	27.03	6	3.24
05003	327	92	28.13	193	59.02	42	12.84
05004	372	194	52.15	151	40.59	27	7.26
05005	253	159	62.85	82	32.41	12	4.74
05006	228	167	73.25	51	22.37	10	4.39
05007	320	183	57.19	121	37.81	16	5.00
05008	335	62	18.51	209	62.39	64	19.10
05009	395	200	50.63	156	39.49	39	9.87
05010	205	144	70.24	55	26.83	6	2.93
05011	366	145	39.62	178	48.63	43	11.75
05012	181	133	73.48	42	23.20	6	3.31
05013	234	172	73.50	52	22.22	10	4.27
05014	287	196	68.29	84	29.27	7	2.44
05015	282	149	52.84	101	35.82	32	11.35
05016	245	173	70.61	54	22.04	18	7.35
05017	251	172	68.53	62	24.70	17	6.77
05018	311	132	42.44	150	48.23	29	9.32
05019	331	96	29.00	198	59.82	37	11.18
05020	380	201	52.89	149	39.21	30	7.89
05021	318	121	38.05	165	51.89	32	10.06
05022	412	188	45.63	177	42.96	47	11.41
05023	534	198	37.08	271	50.75	65	12.17
05024	348	138	39.66	171	49.14	39	11.21
05025	301	193	64.12	88	29.24	20	6.64
05026	310	211	68.06	83	26.77	16	5.16
05027	294	55	18.71	182	61.90	57	19.39
05028	311	209	67.20	90	28.94	12	3.86
05029	322	205	63.66	101	31.37	16	4.97
05030	198	140	70.71	47	23.74	11	5.56
05031	219	156	71.23	50	22.83	13	5.94
05032	395	303	76.71	73	18.48	19	4.81
05033	323	222	68.73	85	26.32	16	4.95
05034	340	64	18.82	227	66.76	49	14.41
05035	376	137	36.44	204	54.26	35	9.31
05036	180	126	70.00	42	23.33	12	6.67
05037	404	148	36.63	203	50.25	53	13.12
05038	265	192	72.45	61	23.02	12	4.53
05039	270	83	30.74	144	53.33	43	15.93
05040	249	185	74.30	50	20.08	14	5.62
05041	215	99	46.05	97	45.12	19	8.84
06001	294	231	78.57	57	19.39	6	2.04
06002	247	190	76.92	50	20.24	7	2.83
06003	301	228	75.75	62	20.60	11	3.65
06004	182	126	69.23	44	24.18	12	6.59
06005	141	103	73.05	28	19.86	10	7.09
06006	291	235	80.76	46	15.81	10	3.44
06007	212	155	73.11	49	23.11	8	3.77
06008	260	201	77.31	54	20.77	5	1.92
06009	196	138	70.41	48	24.49	10	5.10
06010	147	112	76.19	27	18.37	8	5.44
06011	195	155	79.49	34	17.44	6	3.08
06012	148	110	74.32	32	21.62	6	4.05
06013	201	147	73.13	50	24.88	4	1.99
06014	228	167	73.25	53	23.25	8	3.51
06015	170	118	69.41	41	24.12	11	6.47
06016	288	223	77.43	55	19.10	10	3.47
06017	150	104	69.33	36	24.00	10	6.67
06018	158	93	58.86	43	27.22	22	13.92
06019	225	180	80.00	38	16.89	7	3.11
06020	122	92	75.41	24	19.67	6	4.92
06021	109	83	76.15	19	17.43	7	6.42
06022	135	91	67.41	29	21.48	15	11.11
06023	105	71	67.62	26	24.76	8	7.62
06024	125	93	74.40	24	19.20	8	6.40
06025	106	81	76.42	22	20.75	3	2.83
06026	137	102	74.45	25	18.25	10	7.30
06027	119	89	74.79	24	20.17	6	5.04
06028	114	80	70.18	27	23.68	7	6.14
06029	270	216	80.00	50	18.52	4	1.48
06030	203	145	71.43	45	22.17	13	6.40
06031	272	209	76.84	54	19.85	9	3.31
06032	241	187	77.59	46	19.09	8	3.32
06033	234	176	75.21	47	20.09	11	4.70
06034	245	193	78.78	43	17.55	9	3.67
06035	232	185	79.74	42	18.10	5	2.16
06036	309	250	80.91	48	15.53	11	3.56
06037	296	222	75.00	64	21.62	10	3.38
06038	269	207	76.95	58	21.56	4	1.49
06039	183	136	74.32	35	19.13	12	6.56
06040	220	170	77.27	37	16.82	13	5.91
06041	246	196	79.67	40	16.26	10	4.07
06042	215	160	74.42	50	23.26	5	2.33
06043	212	165	77.83	41	19.34	6	2.83
06044	201	161	80.10	31	15.42	9	4.48
06045	269	228	84.76	32	11.90	9	3.35
06046	164	130	79.27	31	18.90	3	1.83
06047	178	143	80.34	28	15.73	7	3.93
06048	244	190	77.87	48	19.67	6	2.46
07001	218	160	73.39	39	17.89	19	8.72
07002	181	136	75.14	41	22.65	4	2.21
07003	259	198	76.45	49	18.92	12	4.63
07004	238	168	70.59	54	22.69	16	6.72
07005	211	140	66.35	56	26.54	15	7.11
07006	297	189	63.64	91	30.64	17	5.72
07007	187	122	65.24	51	27.27	14	7.49
07008	203	139	68.47	50	24.63	14	6.90
07009	405	296	73.09	90	22.22	19	4.69
07010	250	182	72.80	57	22.80	11	4.40
07011	208	161	77.40	42	20.19	5	2.40
07012	209	145	69.38	58	27.75	6	2.87
07013	153	104	67.97	34	22.22	15	9.80
07014	234	158	67.52	60	25.64	16	6.84
07015	218	159	72.94	50	22.94	9	4.13
07016	152	119	78.29	29	19.08	4	2.63
07017	158	112	70.89	37	23.42	9	5.70
07018	187	111	59.36	57	30.48	19	10.16
07019	219	162	73.97	47	21.46	10	4.57
07020	142	90	63.38	43	30.28	9	6.34
07021	153	117	76.47	28	18.30	8	5.23
07022	189	127	67.20	51	26.98	11	5.82
07023	252	188	74.60	57	22.62	7	2.78
07024	192	141	73.44	42	21.88	9	4.69
07025	142	90	63.38	40	28.17	12	8.45
07026	188	144	76.60	39	20.74	5	2.66
07027	177	128	72.32	41	23.16	8	4.52
07028	158	109	68.99	37	23.42	12	7.59
07029	177	134	75.71	35	19.77	8	4.52
07030	137	102	74.45	27	19.71	8	5.84
07031	136	102	75.00	28	20.59	6	4.41
07032	359	285	79.39	66	18.38	8	2.23
07033	346	279	80.64	54	15.61	13	3.76
07034	296	231	78.04	55	18.58	10	3.38
07035	231	164	71.00	58	25.11	9	3.90
07036	288	216	75.00	62	21.53	10	3.47
07037	265	199	75.09	56	21.13	10	3.77
07038	196	152	77.55	34	17.35	10	5.10
07039	232	171	73.71	55	23.71	6	2.59
07040	206	151	73.30	48	23.30	7	3.40
07041	209	165	78.95	37	17.70	7	3.35
07042	197	142	72.08	48	24.37	7	3.55
07043	212	150	70.75	53	25.00	9	4.25
07044	166	127	76.51	33	19.88	6	3.61
07045	176	138	78.41	26	14.77	12	6.82
07046	132	81	61.36	41	31.06	10	7.58
08001	208	150	72.12	44	21.15	14	6.73
08002	210	160	76.19	45	21.43	5	2.38
08003	326	261	80.06	62	19.02	3	0.92
08004	301	239	79.40	55	18.27	7	2.33
08005	303	242	79.87	55	18.15	6	1.98
08006	251	201	80.08	45	17.93	5	1.99
08007	310	226	72.90	75	24.19	9	2.90
08008	293	241	82.25	41	13.99	11	3.75
08009	169	138	81.66	23	13.61	8	4.73
08010	374	299	79.95	68	18.18	7	1.87
08011	215	166	77.21	42	19.53	7	3.26
08012	216	179	82.87	28	12.96	9	4.17
08013	261	185	70.88	66	25.29	10	3.83
08014	145	104	71.72	29	20.00	12	8.28
08015	216	150	69.44	51	23.61	15	6.94
08016	64	47	73.44	15	23.44	2	3.13
08017	231	169	73.16	55	23.81	7	3.03
08018	185	137	74.05	36	19.46	12	6.49
08019	319	259	81.19	44	13.79	16	5.02
08020	323	252	78.02	63	19.50	8	2.48
08021	316	248	78.48	53	16.77	15	4.75
08022	240	187	77.92	47	19.58	6	2.50
08023	192	150	78.13	31	16.15	11	5.73
08024	165	111	67.27	49	29.70	5	3.03
08025	208	154	74.04	38	18.27	16	7.69
08026	208	150	72.12	49	23.56	9	4.33
08027	301	225	74.75	70	23.26	6	1.99
08028	249	193	77.51	48	19.28	8	3.21
08029	300	232	77.33	57	19.00	11	3.67
08030	248	200	80.65	36	14.52	12	4.84
08031	180	140	77.78	34	18.89	6	3.33
08032	184	150	81.52	27	14.67	7	3.80
08033	254	195	76.77	40	15.75	19	7.48
08034	249	185	74.30	49	19.68	15	6.02
08035	305	222	72.79	69	22.62	14	4.59
08036	270	206	76.30	51	18.89	13	4.81
08037	216	165	76.39	39	18.06	12	5.56
08038	158	126	79.75	25	15.82	7	4.43
08039	241	204	84.65	31	12.86	6	2.49
08040	196	160	81.63	28	14.29	8	4.08
08041	272	214	78.68	45	16.54	13	4.78
08042	311	245	78.78	58	18.65	8	2.57
08043	142	106	74.65	26	18.31	10	7.04
08044	163	132	80.98	28	17.18	3	1.84
08045	174	133	76.44	30	17.24	11	6.32
08046	195	154	78.97	35	17.95	6	3.08
08047	198	148	74.75	35	17.68	15	7.58
08048	193	147	76.17	40	20.73	6	3.11
08049	229	175	76.42	49	21.40	5	2.18
08050	282	221	78.37	54	19.15	7	2.48
08051	275	214	77.82	52	18.91	9	3.27
08052	333	257	77.18	61	18.32	15	4.50
08053	136	97	71.32	34	25.00	5	3.68
08054	181	133	73.48	37	20.44	11	6.08
08055	230	174	75.65	45	19.57	11	4.78
08056	268	202	75.37	59	22.01	7	2.61
09001	228	171	75.00	48	21.05	9	3.95
09002	202	148	73.27	44	21.78	10	4.95
09003	124	92	74.19	29	23.39	3	2.42
09004	180	141	78.33	32	17.78	7	3.89
09005	232	182	78.45	39	16.81	11	4.74
09006	206	157	76.21	38	18.45	11	5.34
09007	182	131	71.98	40	21.98	11	6.04
09008	183	136	74.32	43	23.50	4	2.19
09009	277	213	76.90	53	19.13	11	3.97
09010	170	127	74.71	32	18.82	11	6.47
09011	163	122	74.85	27	16.56	14	8.59
09012	268	204	76.12	53	19.78	11	4.10
09013	284	205	72.18	74	26.06	5	1.76
09014	300	240	80.00	49	16.33	11	3.67
09015	149	117	78.52	24	16.11	8	5.37
09016	210	159	75.71	47	22.38	4	1.90
09017	146	109	74.66	33	22.60	4	2.74
09018	161	118	73.29	35	21.74	8	4.97
09019	198	157	79.29	32	16.16	9	4.55
09020	240	183	76.25	49	20.42	8	3.33
09021	203	154	75.86	41	20.20	8	3.94
09022	268	203	75.75	56	20.90	9	3.36
09023	283	215	75.97	57	20.14	11	3.89
09024	244	182	74.59	53	21.72	9	3.69
09025	244	186	76.23	48	19.67	10	4.10
09026	166	120	72.29	38	22.89	8	4.82
09027	191	150	78.53	37	19.37	4	2.09
09028	89	59	66.29	28	31.46	2	2.25
09029	183	128	69.95	42	22.95	13	7.10
09030	167	131	78.44	31	18.56	5	2.99
09031	157	115	73.25	35	22.29	7	4.46
09032	215	163	75.81	46	21.40	6	2.79
09033	159	118	74.21	27	16.98	14	8.81
09034	177	129	72.88	38	21.47	10	5.65
09035	244	192	78.69	43	17.62	9	3.69
09036	178	149	83.71	26	14.61	3	1.69
09037	352	154	43.75	154	43.75	44	12.50
09038	210	153	72.86	51	24.29	6	2.86
09039	254	197	77.56	45	17.72	12	4.72
09040	268	205	76.49	53	19.78	10	3.73
09041	186	154	82.80	27	14.52	5	2.69
09042	276	206	74.64	62	22.46	8	2.90
09043	177	141	79.66	31	17.51	5	2.82
09044	221	177	80.09	31	14.03	13	5.88
09045	156	121	77.56	27	17.31	8	5.13
09046	234	148	63.25	69	29.49	17	7.26
09047	281	227	80.78	45	16.01	9	3.20
09048	252	186	73.81	52	20.63	14	5.56
09049	268	202	75.37	52	19.40	14	5.22
09050	341	281	82.40	53	15.54	7	2.05
09051	246	193	78.46	41	16.67	12	4.88
10001	188	120	63.83	59	31.38	9	4.79
10002	269	97	36.06	105	39.03	67	24.91
10003	279	126	45.16	90	32.26	63	22.58
10004	148	73	49.32	63	42.57	12	8.11
10005	221	88	39.82	73	33.03	60	27.15
10006	225	94	41.78	97	43.11	34	15.11
10007	182	102	56.04	53	29.12	27	14.84
10008	96	60	62.50	30	31.25	6	6.25
10009	248	84	33.87	89	35.89	75	30.24
10010	284	118	41.55	113	39.79	53	18.66
10011	256	121	47.27	96	37.50	39	15.23
10012	158	73	46.20	60	37.97	25	15.82
10013	213	106	49.77	82	38.50	25	11.74
10014	327	138	42.20	133	40.67	56	17.13
10015	431	330	76.57	78	18.10	23	5.34
10016	172	60	34.88	74	43.02	38	22.09
10017	341	138	40.47	123	36.07	80	23.46
10018	121	72	59.50	34	28.10	15	12.40
10019	278	101	36.33	115	41.37	62	22.30
10020	263	104	39.54	99	37.64	60	22.81
10021	241	107	44.40	84	34.85	50	20.75
10022	112	49	43.75	53	47.32	10	8.93
10023	186	77	41.40	77	41.40	32	17.20
10024	249	103	41.37	78	31.33	68	27.31
10025	73	38	52.05	28	38.36	7	9.59
10026	148	79	53.38	50	33.78	19	12.84
10027	154	86	55.84	55	35.71	13	8.44
10028	270	112	41.48	121	44.81	37	13.70
10029	196	86	43.88	71	36.22	39	19.90
10030	195	102	52.31	66	33.85	27	13.85
10031	152	61	40.13	70	46.05	21	13.82
10032	246	92	37.40	101	41.06	53	21.54
10033	164	66	40.24	65	39.63	33	20.12
10034	144	86	59.72	43	29.86	15	10.42
10035	326	119	36.50	128	39.26	79	24.23
10036	60	35	58.33	24	40.00	1	1.67
11001	305	139	45.57	115	37.70	51	16.72
11002	13	6	46.15	5	38.46	2	15.38
11003	229	49	21.40	155	67.69	25	10.92
11004	234	114	48.72	80	34.19	40	17.09
11005	333	142	42.64	141	42.34	50	15.02
11006	366	130	35.52	186	50.82	50	13.66
11007	218	91	41.74	99	45.41	28	12.84
11008	262	98	37.40	117	44.66	47	17.94
11009	243	90	37.04	104	42.80	49	20.16
11010	266	111	41.73	106	39.85	49	18.42
11011	277	104	37.55	125	45.13	48	17.33
11012	482	269	55.81	111	23.03	102	21.16
11013	396	224	56.57	84	21.21	88	22.22
11014	148	60	40.54	53	35.81	35	23.65
11015	120	66	55.00	41	34.17	13	10.83
11016	187	82	43.85	65	34.76	40	21.39
11017	344	126	36.63	152	44.19	66	19.19
11018	257	135	52.53	81	31.52	41	15.95
11019	352	119	33.81	155	44.03	78	22.16
11020	221	119	53.85	69	31.22	33	14.93
11021	436	235	53.90	133	30.50	68	15.60
11022	350	145	41.43	127	36.29	78	22.29
11023	202	96	47.52	68	33.66	38	18.81
11024	418	265	63.40	86	20.57	67	16.03
11025	369	135	36.59	164	44.44	70	18.97
11026	365	171	46.85	131	35.89	63	17.26
11027	88	32	36.36	36	40.91	20	22.73
11028	132	59	44.70	47	35.61	26	19.70
11029	397	243	61.21	107	26.95	47	11.84
11030	125	42	33.60	58	46.40	25	20.00
11031	325	165	50.77	101	31.08	59	18.15
11032	156	88	56.41	41	26.28	27	17.31
11033	303	105	34.65	148	48.84	50	16.50
11034	127	84	66.14	22	17.32	21	16.54
11035	103	78	75.73	14	13.59	11	10.68
11036	113	40	35.40	48	42.48	25	22.12
11037	84	42	50.00	35	41.67	7	8.33
11038	126	46	36.51	64	50.79	16	12.70
12001	281	107	38.08	130	46.26	44	15.66
12002	196	89	45.41	74	37.76	33	16.84
12003	359	112	31.20	188	52.37	59	16.43
12004	274	109	39.78	122	44.53	43	15.69
12005	280	104	37.14	106	37.86	70	25.00
12006	264	112	42.42	105	39.77	47	17.80
12007	214	88	41.12	100	46.73	26	12.15
12008	313	148	47.28	127	40.58	38	12.14
12009	232	84	36.21	95	40.95	53	22.84
12010	235	98	41.70	104	44.26	33	14.04
12011	224	104	46.43	83	37.05	37	16.52
12012	221	86	38.91	90	40.72	45	20.36
12013	240	107	44.58	88	36.67	45	18.75
12014	168	81	48.21	66	39.29	21	12.50
12015	196	89	45.41	97	49.49	10	5.10
12016	167	81	48.50	73	43.71	13	7.78
12017	235	90	38.30	102	43.40	43	18.30
12018	192	83	43.23	81	42.19	28	14.58
12019	246	96	39.02	111	45.12	39	15.85
12020	218	93	42.66	95	43.58	30	13.76
12021	225	84	37.33	103	45.78	38	16.89
12022	180	62	34.44	90	50.00	28	15.56
12023	268	101	37.69	120	44.78	47	17.54
13001	234	120	51.28	65	27.78	49	20.94
13002	229	126	55.02	63	27.51	40	17.47
13003	183	88	48.09	67	36.61	28	15.30
13004	285	144	50.53	87	30.53	54	18.95
13005	271	145	53.51	87	32.10	39	14.39
13006	286	111	38.81	97	33.92	78	27.27
13007	176	137	77.84	26	14.77	13	7.39
13008	196	91	46.43	71	36.22	34	17.35
13009	222	116	52.25	80	36.04	26	11.71
13010	266	99	37.22	85	31.95	82	30.83
13011	301	148	49.17	89	29.57	64	21.26
13012	194	95	48.97	64	32.99	35	18.04
13013	262	177	67.56	64	24.43	21	8.02
13014	197	96	48.73	70	35.53	31	15.74
13015	323	186	57.59	99	30.65	38	11.76
13016	142	75	52.82	45	31.69	22	15.49
13017	231	124	53.68	69	29.87	38	16.45
13018	225	116	51.56	60	26.67	49	21.78
13019	267	166	62.17	71	26.59	30	11.24
13020	185	96	51.89	47	25.41	42	22.70
13021	314	149	47.45	83	26.43	82	26.11
13022	305	144	47.21	98	32.13	63	20.66
13023	167	96	57.49	41	24.55	30	17.96
13024	228	122	53.51	62	27.19	44	19.30
13025	201	108	53.73	56	27.86	37	18.41
13026	235	151	64.26	44	18.72	40	17.02
13027	262	138	52.67	85	32.44	39	14.89
13028	161	94	58.39	45	27.95	22	13.66
13029	187	104	55.61	51	27.27	32	17.11
13030	181	114	62.98	48	26.52	19	10.50
13031	310	142	45.81	97	31.29	71	22.90
13032	259	120	46.33	74	28.57	65	25.10
13033	291	144	49.48	61	20.96	86	29.55
13034	280	205	73.21	58	20.71	17	6.07
13035	233	161	69.10	50	21.46	22	9.44
13036	146	84	57.53	39	26.71	23	15.75
13037	273	149	54.58	87	31.87	37	13.55
13038	250	126	50.40	61	24.40	63	25.20
13039	236	144	61.02	71	30.08	21	8.90
13040	232	137	59.05	62	26.72	33	14.22
13041	254	145	57.09	82	32.28	27	10.63
13042	298	141	47.32	75	25.17	82	27.52
13043	245	144	58.78	57	23.27	44	17.96
13044	349	264	75.64	55	15.76	30	8.60
13045	344	212	61.63	77	22.38	55	15.99
13046	297	207	69.70	63	21.21	27	9.09
13047	265	187	70.57	56	21.13	22	8.30
13048	272	165	60.66	63	23.16	44	16.18
14001	390	171	43.85	117	30.00	102	26.15
14002	323	122	37.77	133	41.18	68	21.05
14003	196	81	41.33	80	40.82	35	17.86
14004	301	112	37.21	94	31.23	95	31.56
14005	301	153	50.83	93	30.90	55	18.27
14006	116	45	38.79	33	28.45	38	32.76
14007	247	112	45.34	84	34.01	51	20.65
14008	254	117	46.06	90	35.43	47	18.50
14009	350	118	33.71	147	42.00	85	24.29
14010	149	63	42.28	62	41.61	24	16.11
14011	153	86	56.21	55	35.95	12	7.84
14012	255	97	38.04	107	41.96	51	20.00
14013	224	95	42.41	82	36.61	47	20.98
14014	232	121	52.16	69	29.74	42	18.10
14015	230	101	43.91	92	40.00	37	16.09
14016	175	82	46.86	75	42.86	18	10.29
14017	193	89	46.11	72	37.31	32	16.58
14018	115	62	53.91	31	26.96	22	19.13
14019	207	110	53.14	58	28.02	39	18.84
14020	138	66	47.83	56	40.58	16	11.59
14021	193	70	36.27	91	47.15	32	16.58
14022	309	134	43.37	122	39.48	53	17.15
14023	200	84	42.00	67	33.50	49	24.50
14024	362	142	39.23	121	33.43	99	27.35
14025	122	66	54.10	37	30.33	19	15.57
14026	158	67	42.41	70	44.30	21	13.29
14027	239	98	41.00	101	42.26	40	16.74
14028	160	70	43.75	61	38.13	29	18.13
14029	199	90	45.23	79	39.70	30	15.08
14030	118	56	47.46	51	43.22	11	9.32
14031	109	44	40.37	53	48.62	12	11.01
15001	225	95	42.22	94	41.78	36	16.00
15002	148	120	81.08	22	14.86	6	4.05
15003	150	117	78.00	25	16.67	8	5.33
15004	221	97	43.89	99	44.80	25	11.31
15005	216	111	51.39	82	37.96	23	10.65
15006	228	118	51.75	84	36.84	26	11.40
15007	145	104	71.72	34	23.45	7	4.83
15008	204	94	46.08	71	34.80	39	19.12
15009	301	144	47.84	117	38.87	40	13.29
15010	306	138	45.10	125	40.85	43	14.05
15011	244	118	48.36	87	35.66	39	15.98
15012	273	124	45.42	99	36.26	50	18.32
15013	200	85	42.50	80	40.00	35	17.50
